[Jan 20 08:14:37] 
[Jan 20 08:14:37] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11==
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/inc.libs.css.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/main.installer.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapCode.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapString.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapURL.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapOS.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapUtil.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapJson.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapIO.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapLog.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapWP.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapDB.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/libs/Certificates/cacert.pem >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/LICENSE >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/vendor/requests/library/Requests.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/popper/popper.min.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/popper/popper.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/tippy/tippy.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/tippy/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/original_files_[HASH]/.htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/dup-archive__[HASH].txt >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/dup-scan__[HASH].json >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:39] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jan 20 08:14:39] Successfully closed archive file
[Jan 20 08:14:39] Successfully extracted with ZipArchive
[Jan 20 08:14:39] SAPI: CGI
[Jan 20 08:14:39] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jan 20 08:14:39] Set permissions of dup-installer<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/addons<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/assets<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/classes<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/ctrls<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/favicon<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/libs<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/src<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/templates<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/vendor<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/index.php<br/>
[Jan 20 08:14:39] Set permissions of dup-installer/main.installer.php<br/>
[Jan 20 08:14:39] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://paradisecosmetics.ca/dup-installer/main.installer.php
